last,first,chamber,party,district,rate,regular,special,total,notes
Taylor,David V.,House,GOP,15,120,12596.19,6360,18956.19,McCleary group/budget team
Manweller,Matt,House,GOP,13,120,12600,6240,18840,
Vick,Brandon,House,GOP,18,120,12600,6120,18720,
Chandler,Bruce Q,House,GOP,15,120,12596.19,6120,18716.19,GOP budget team
Fitzgibbon,Joe,House,Dem,34,120,12596.19,6000,18596.19,
Lytton,Kris,House,Dem,40,120,12356.19,5760,18116.19,Dem budget negotiator
Stonier,Monica,House,Dem,49,120,12596.19,4680,17276.19,
Santos,Sharon T,House,Dem,37,120,12600,4200,16800,
Kloba,Shelley,House,Dem,1,120,12356.19,4440,16796.19,
Harmsworth,Mark,House,GOP,44,120,12596.19,4080,16676.19,
Ortiz-Self,Lillian,House,Dem,21,120,12596.19,3720,16316.19,
Stambaugh,Melanie,House,GOP,25,120,12590.69,3720,16310.69,
Stanford,Derek,House,Dem,1,120,12600,3480,16080,
Blake,Brian E,House,Dem,19,120,12596.19,3360,15956.19,
Rodne,Jay R,House,GOP,5,120,12596.19,3360,15956.19,
Goodman,oger,House,Dem,45,120,12587.69,3360,15947.69,
Kagi,Ruth L,House,Dem,32,120,12596.19,3120,15716.19,
Schmick,Joe,House,GOP,9,120,12596.19,2880,15476.19,
Jinkins,Laurie,House,Dem,27,120,12596.19,2760,15356.19,
Hayes,Dave,House,GOP,10,120,12596.19,2640,15236.19,
Tarleton,Gael,House,Dem,36,90,11626.41,3540,15166.41,
MacEwen,Drew,House,GOP,35,120,12596.19,2520,15116.19,
Springer,Larry,House,Dem,45,120,12596.19,2520,15116.19,
McCabe,Gina,House,GOP,14,120,12596.19,2400,14996.19,
Smith,Norma,House,GOP,10,120,12596.19,2400,14996.19,
Bergquist,Steve,House,Dem,11,119,12596.19,2380,14976.19,
Dent,Tom,House,GOP,13,120,12600,2280,14880,
Pike,Liz,House,GOP,18,120,12600,2280,14880,
Appleton,Sherry,House,Dem,23,120,12596.19,2160,14756.19,
Macri,Nicole,House,Dem,43,120,12596.19,2040,14636.19,
Pollet,Gerry,House,Dem,46,120,12596.19,2040,14636.19,
Wylie,Sharon,House,Dem,49,120,12596.19,2040,14636.19,
Senn,Tana,House,Dem,41,120,12577.94,2040,14617.94,
McCaslin,Bob,House,GOP,4,120,12596.19,1920,14516.19,
Volz,Mike,House,GOP,6,120,12596.19,1920,14516.19,
Caldier,Michelle,House,GOP,26,120,12596.19,1800,14396.19,
Cody,Eileen L,House,Dem,34,120,12596.19,1800,14396.19,
Holy,Jeff,House,GOP,6,120,12596.19,1800,14396.19,
Kristiansen,Daniel P,House,GOP,39,120,12596.19,1800,14396.19,House minority leader
Steele,Mike,House,GOP,12,120,12596.19,1800,14396.19,
Kretz,Joel,House,GOP,7,120,12600,1680,14280,
McDonald,Joyce,House,GOP,25,120,12596.19,1680,14276.19,
Ryu,Cindy,House,Dem,32,120,12596.19,1680,14276.19,
Jenkin,William,House,GOP,16,120,12596.19,1560,14156.19,
McBride,Joan,House,Dem,48,120,12596.19,1560,14156.19,
Condotta,Cary L,House,GOP,12,120,12600,1440,14040,
Barkis,Andrew,House,GOP,2,120,12596.19,1440,14036.19,
Johnson,Norm,House,GOP,14,120,12596.19,1440,14036.19,
Klippert,Brad,House,GOP,8,120,12596.19,1440,14036.19,
Muri,Dick,House,GOP,28,120,12596.19,1440,14036.19,
Dye,Mary,House,GOP,9,120,12596.19,1320,13916.19,
Kraft,Vicki,House,GOP,17,120,12579.94,1320,13899.94,
Haler,Lawrence E,House,GOP,8,120,12600,1200,13800,
Clibborn,Judy R,House,Dem,41,120,12596.19,1200,13796.19,
Kirby,Steven T,House,Dem,29,120,12596.19,1200,13796.19,
Shea,Matt,House,GOP,4,120,12596.19,1200,13796.19,
Young,Jesse,House,GOP,26,120,12596.19,1200,13796.19,
Hudgins,Zachary L,House,Dem,11,120,12236.19,1440,13676.19,
Orcutt,Edmund T,House,GOP,20,120,12596.19,1080,13676.19,
Peterson,Strom,House,Dem,21,120,12596.19,1080,13676.19,
Hansen,Drew,House,Dem,23,120,12600,960,13560,
Irwin,Morgan,House,GOP,31,120,12600,840,13440,
Morris,Jeffrey R,House,Dem,40,120,12116.19,1320,13436.19,
Sells,Michael S,House,Dem,38,120,12596.19,840,13436.19,
Valdez,Javier,House,Dem,46,120,12596.19,840,13436.19,
Gregerson,Mia,House,Dem,33,120,12596.19,480,13076.19,
Farrell,Jessyn,House,Dem,46,120,12600,360,12960,
Chapman,Mike,House,Dem,24,120,12600,120,12720,
Hargrove,Mark,House,GOP,47,120,12596.19,120,12716.19,
Nealey,Terry,House,GOP,16,120,12596.19,0,12596.19,
Orwall,Tina,House,Dem,33,120,12596.19,0,12596.19,
Reeves,Kristine,House,Dem,30,120,12596.19,0,12596.19,
Walsh,Jim,House,GOP,19,120,12596.19,0,12596.19,
Lovick,John,House,Dem,44,120,12360,0,12360,
Kilduff,Christine,House,Dem,28,120,11996.19,0,11996.19,
Pellicciotti,Mike,House,Dem,30,120,11996.19,0,11996.19,
Koster,John,House,GOP,39,120,10916.19,960,11876.19,
DeBolt,Richard C,House,GOP,20,95,10500,1235,11735,
Chopp,Frank,House,Dem,43,110,11550,0,11550,House Speaker
Maycumber,Jacquelin,House,GOP,7,120,9720,1800,11520,
Doglio,Beth,House,Dem,22,105,10676.19,720,11396.19,
Fey,Jake,House,Dem,27,120,9000,720,9720,
Graves,Paul,House,GOP,5,120,9236.19,0,9236.19,
Griffey,Dan,House,GOP,35,120,9236.19,0,9236.19,
Dolan,Laurie,House,Dem,22,120,9000,0,9000,
Wilcox,JT,House,GOP,2,120,8996.19,0,8996.19,
Slatter,Vandana,House,Dem,48,120,2760,0,2760,
